n_samples,acc_pa,acc_ml,acc_si,gyr_pa,gyr_ml,gyr_si,side
3588,0.062109934264714894,-0.5601602341001892,-9.902774385514107,-0.5247623202047423,0.9108340099658071,-0.250718538931766,left
3589,0.05404865278707094,-0.5417754832909094,-9.891725246975899,-1.643633417252952,0.5908413698316055,-0.4694529906974967,left
3590,0.020289777870517778,-0.5211132624063991,-9.83048013740075,-1.7729208892052202,-0.6874536022470712,-0.5557428408239965,left
3591,0.03514600816513713,-0.5048299262776386,-9.696256926071419,-0.8630347028259577,-1.8209741407332423,-1.0321229099231581,left
3592,0.0941569384074481,-0.4854678366425227,-9.934263628495325,-0.1188173321813745,-1.4126120449440993,-0.5546536483870443,left
3593,0.0057825368106754205,-0.44670422391801123,-9.755530078643796,-0.2556931812969484,-1.2551470596479868,-0.4457407595882183,left
3594,0.1498323385721445,-0.43880816583885185,-9.963312995746223,0.12044447153242716,-1.199681662530954,-0.4983251945028572,left
3595,0.0904001003191035,-0.3986928004482023,-9.79527905074315,-0.2914206702666647,-1.2674875371174326,-0.4707495702790984,left
3596,0.12024815481408746,-0.37126939642462353,-9.790558621402374,0.10623288839187356,-1.7777296420601025,-1.2405949788184425,left
3597,0.23276204924393307,-0.34050210589046304,-9.791150906707559,-0.30303005559351803,-1.3927564552201401,-2.6107172113075077,left
3598,0.4826195807453546,-0.2919086824018182,-9.9335681052793,-0.23409634344137675,-0.045141853742968224,-3.741560647935762,left
3599,0.5334945943394791,-0.21691074851634842,-9.83821602866292,-1.2964307707186553,1.104601624532909,-4.485812233251082,left
3600,0.5531954032243576,-0.14946444954633603,-9.842034020283577,-1.475805098353231,0.4412434916543242,-5.519866807158351,left
3601,0.5082891445195696,-0.127517195712368,-9.715064081916733,-2.009409440387876,-3.176342510381219,-6.991249719887963,left
3602,0.6007261336467171,-0.08568833058962631,-9.737492085108057,-1.115450466285274,-7.1240887226273095,-8.957596646001726,left
3603,0.629257432792584,-0.04954771596824485,-9.73533127266749,-1.678393652069289,-9.756233774801396,-9.613356521343107,left
3604,0.5646875295004419,-0.05221839939105179,-9.681353739539563,-1.5331728002033316,-11.582753437934418,-10.950789786674164,left
3605,0.4750951778600201,-0.012683531142800686,-9.76096849175241,-1.2468609641794406,-13.862252669441638,-13.134592056707675,left
3606,0.45747042208138833,-0.025631150054949897,-9.829379850636384,-1.4114299055024224,-17.128727439509852,-15.821715416842963,left
3607,0.38070757746734474,-0.056207272705443775,-9.810101140812916,-1.4332157380673038,-20.490583260789794,-17.76446194084946,left
3608,0.36397021589539147,-0.06614563239447571,-9.751275259352857,-1.297043897389785,-23.69042848918886,-20.843185915270826,left
3609,0.34842068828060135,-0.07561915994899293,-9.48572702799027,-2.6391028888721095,-24.35992923922372,-23.937521028532828,left
3610,0.35475670351662636,-0.15003709929811276,-9.097552897163299,-4.122543626899327,-22.9449226600846,-27.188060581546043,left
3611,0.45523069876989597,-0.21636166322182016,-8.817117132585386,-4.715135674388358,-20.95839134282075,-29.823853664395305,left
3612,0.7514478587220286,-0.2589351717719213,-9.039331920147383,-3.9757664226491123,-19.294465490922647,-30.39576390671097,left
3613,0.967239990612389,-0.3944586595051522,-9.979385208934282,-3.7309283583832737,-18.539950232508623,-27.916764265372684,left
3614,0.9098982510940892,-0.5265249348092045,-10.462081737110847,-4.336168796621715,-20.03377405161123,-25.957774153708687,left
3615,0.7567678777970541,-0.5858403051704846,-10.629688932125173,-4.036881333048219,-22.338019541643686,-25.108032178903557,left
3616,0.6265993619059174,-0.7303585010050659,-10.933451020702709,-4.024187660470748,-25.447691956457824,-23.596747088730744,left
3617,0.5062163288431321,-0.8723267263847492,-11.119088120151352,-3.5423760683033074,-28.54089771877524,-22.029327175794645,left
3618,0.5290630746516474,-0.931681028011646,-10.982310588621823,-3.4840660272348947,-28.655085388409034,-20.233297245860644,left
3619,0.5516925477511636,-0.9450293804278286,-10.182565829912576,-4.439527487535255,-24.739150380647533,-18.977810768825176,left
3620,0.7060487783765317,-0.8976117407509527,-9.78486232363139,-4.880538681330387,-16.541469535185236,-17.133000968176457,left
3621,0.6041880916805384,-0.8756617083250055,-9.393694247855462,-6.491012533964249,-7.5831753848729955,-15.655578896163115,left
3622,0.5666911562664056,-0.8466374232229704,-8.908862087743476,-7.586162305105445,-1.6907361513854073,-15.394609133468746,left
3623,0.32199308233871937,-0.8953653185236906,-8.993940529609263,-7.401007663788336,1.3253712513344733,-13.9458594168514,left
3624,0.009812166700718716,-0.9165035834147555,-9.225444510862394,-7.54914125416092,0.215830671593409,-14.113100394631129,left
3625,-0.10877500802444295,-0.9017816434700914,-9.199492913967989,-8.980490977618024,-1.5781312934764045,-15.292253995514178,left
3626,-0.17516431470986404,-0.9756086433624229,-9.179925030978941,-10.67500655406554,-2.702124880948727,-15.16344061576315,left
3627,-0.20517229684053673,-1.0038517496002237,-9.187582177273015,-11.21994453312397,-3.7478768760969707,-14.903770097331538,left
3628,-0.20284792309998112,-0.963468474679414,-9.427731819984126,-10.614168580773741,-3.80588753075474,-14.077253421582657,left
3629,-0.43161022147718775,-0.8767514950532056,-9.427269358192712,-10.277088666175295,-3.346424440409538,-13.108119216476013,left
3630,-0.5991999893196445,-0.8305241534887231,-9.770825288618267,-10.166070011448422,-2.926505242164394,-11.978226689627872,left
3631,-0.6592354995774579,-0.8200287359011718,-10.007909141019027,-11.459225874146513,-2.7855582143298268,-11.823857103177845,left
3632,-0.5107029914984977,-0.7295786709557905,-10.780937969165862,-12.515591858397611,-1.0584614259976353,-11.492468577916991,left
3633,-0.6564414999845631,-0.6638484380551856,-10.81860721368171,-14.613645709745676,1.4668992052424432,-11.654747721868123,left
3634,-0.5245448085184048,-0.5088548554398655,-11.721231899498495,-12.175003527619115,3.886074023946414,-13.192832809955519,left
3635,-0.5568132851594503,-0.20655018616116477,-11.83704657882693,-13.412493537286547,8.206257020550705,-14.14735599959047,left
3636,-0.30144389983556374,-0.1265591786388329,-12.67318324046067,-12.468500636473827,10.655378726138517,-14.154328864986137,left
3637,-0.21246748042164532,-0.05498334575870739,-13.268090638620805,-12.888951453138304,13.609127595783939,-13.364988792104533,left
3638,-0.3144414479791191,0.1657798710352147,-12.472938466995894,-11.766474154494087,14.988314641332064,-13.933382799210719,left
3639,-0.490798063483167,0.5714477242669656,-12.016193769189387,-9.860437735607967,15.60071889485009,-13.006657984300903,left
3640,-0.8378042559254197,0.9029169753053237,-10.978542904345968,-11.107695935614762,14.192934443487166,-12.712647954813805,left
3641,-1.0550948878945983,1.0566409604884548,-10.245611876555053,-11.609098639266636,12.205274813201992,-12.809689891335438,left
3642,-1.300475312851757,1.2567602501207376,-9.10552954309109,-10.616008776415757,10.04297464640097,-13.912620352868469,left
3643,-1.2517821143250547,1.486731232822391,-8.733701378834134,-7.544869922847039,8.052843639794014,-14.454772905753634,left
3644,-1.0914622511306948,1.6828172107833903,-8.666802111096873,-5.398955804183647,6.232659981107626,-14.43375684109721,left
3645,-0.9153434852996316,1.8175459985421178,-9.288095880993842,-2.6833737307236687,4.523296601420579,-14.293984406893076,left
3646,-1.0056155533009203,1.9746376838063167,-9.668803429208328,-2.7860593739938384,0.8201533632997144,-14.86194527734391,left
3647,-0.953768292880603,2.055130727994591,-9.736488289319118,-3.850210086771755,-5.3002262976465655,-17.007294012858434,left
3648,-0.7008166879252773,2.0718304200266497,-10.064056839322602,-4.646374702437319,-7.569711338944256,-18.520149497622235,left
3649,-0.972369639720077,2.0324698284193876,-9.20372640950635,-4.702471270534588,-7.870999862624124,-20.115056326259577,left
3650,-1.1452026192982352,1.7803295128996868,-8.688726237880017,-1.3140561841484608,-8.91559394065845,-22.70845610102243,left
3651,-1.203284600318229,1.534400092416767,-8.278179215668207,3.665784398132205,-10.008335604199777,-26.005914959966265,left
3652,-0.8744294831181731,1.4961188027653665,-8.251021916329309,7.9848159974858035,-8.989090459852386,-28.400399677090878,left
3653,-0.6485636535591945,1.3527704902115256,-7.765516102184517,9.300585481279953,-4.209626780911414,-27.97634818785305,left
3654,-0.5590741749112316,1.1499053872337675,-7.641144525595955,11.910458647973048,1.372621355368571,-26.535391787289168,left
3655,-0.7523616334858367,0.9847339994507451,-7.447590871382369,13.75907421296278,4.898374881456271,-26.51604248708293,left
3656,-0.5828441371160444,0.9645995197175226,-7.549003879110361,15.588620766655067,5.710466559406703,-27.914676161995555,left
3657,-0.30738260029057773,0.9525680886435519,-7.567391218027181,16.183637219700696,7.083460355244425,-27.317980673103058,left
3658,0.14356135047870477,0.974287648399436,-8.17805407291377,16.914110773308675,9.365775559809892,-24.075658907608087,left
3659,0.24795500485847688,0.9515716982485469,-8.649119571925558,15.350740412291415,11.652188413233134,-18.602959627682186,left
3660,0.050894089281926735,0.9333736054952008,-8.863250834149452,15.246913465042201,12.24783543224823,-14.24972872394388,left
3661,-0.05356221396661809,0.9383910053062176,-9.028284198537557,16.418321863965893,12.201971249031944,-11.244024737487742,left
3662,0.273314710688521,0.9610064800660397,-10.036049615329164,18.317652635947912,14.711339355616799,-9.38530669908874,left
3663,0.5026948379579239,1.0012734331408037,-10.816255536100838,16.989628454434737,18.454070897772706,-5.172536226121279,left
3664,0.8468539060386631,0.8710413481192824,-11.650255617217418,16.31798911494975,20.919257292293175,-0.253294140062728,left
3665,0.8357459975624897,0.5934264508443841,-11.917761956899184,16.222470061416242,24.464222506511724,4.4541102462881845,left
3666,0.5079785144726268,0.41156362003514835,-12.593811682153039,19.527971372078337,26.16686962946677,7.589487613826132,left
3667,0.23628396657130057,0.2420732054502762,-13.04184768932333,17.766073446108003,21.22839364582968,9.100810518936573,left
3668,0.782036285918708,-0.0394225921917854,-15.440013113323234,17.106738149730482,15.605936327040625,13.518307417455446,left
3669,-0.3823772341628078,-0.19546120440877626,-13.519285328535727,7.411638373796536,10.657897620530365,20.040896540885086,left
3670,-0.9601962448159358,-0.6607904347906333,-11.018336789262767,8.277374112083223,5.552999268935829,20.056246437802884,left
3671,-0.7633706153331916,-0.7316367431557221,-11.206273176432893,11.189224659826516,10.606831337032302,22.312720289852958,left
3672,-0.7295784087834538,-0.7916755961512061,-9.683169708273494,6.57316276184245,16.40320395490748,23.527533306765488,left
3673,-0.41002877728174436,-1.02912172421948,-9.695023956505251,5.016527083310771,22.51555080905456,24.58545608926899,left
3674,-0.4997560370942611,-1.347774315787881,-8.82605266895071,4.301346567327131,23.952889650677598,23.27168095262195,left
3675,-0.419303847241443,-1.5841888990346162,-9.58508760408158,9.06578921646416,19.103913393768597,21.980989467485017,left
3676,-0.3736778033274435,-1.559016904197016,-10.453413754046448,9.177793605910292,11.854927461804003,21.247005908468505,left
3677,-0.2054465818981499,-1.3989850450959287,-10.787305111638098,4.302972668611315,7.396598926391432,21.11403798700981,left
3678,-0.11400426002032926,-1.1702053767135587,-10.034488774831958,-4.46320218397817,6.042254098037613,21.813952341486974,left
3679,-0.015031759183852689,-0.9127841526225096,-9.263575659465868,-11.188805919259787,7.368535380697292,22.975455238870474,left
3680,0.06420544658312277,-0.6581128920984839,-8.31918731474812,-15.156382594890836,9.95230709627986,24.647919136953167,left
3681,0.316313546518187,-0.5392446348182318,-7.925445168194105,-14.293489861046101,12.45691515608727,26.00692604410877,left
3682,0.4844310982003941,-0.4478707873563344,-7.430766460723678,-12.510835088621349,15.926035928843945,25.853681310050124,left
3683,0.7192157705073527,-0.3472475803532479,-7.384225603673086,-9.584979312433926,19.11088291284968,25.852900151669658,left
3684,0.8023514353730565,-0.2832302759463887,-7.4442556850189145,-8.084268229021276,19.63650369838639,24.78747377166748,left
3685,0.9742977108644748,-0.2959397357911792,-7.705167998490428,-7.759124221190922,17.207480688531504,22.905354381168266,left
3686,1.0470788808836777,-0.27025764964690935,-7.873909229475824,-8.231905688137104,13.455310724677352,21.58200249371904,left
3687,1.081684121894529,-0.2627238916656407,-7.877128300652766,-8.470995868797456,9.748342859562804,21.176506582716613,left
3688,0.9194663547922153,-0.3212962949006879,-7.691651527688537,-8.610309072667633,7.653432509289831,20.15716044771074,left
3689,0.826183091470766,-0.3805625293450199,-7.995899445979537,-6.709976548638584,6.041477630803574,17.763573578413382,left
3690,0.8889270742437567,-0.43331069087467455,-8.764499191660496,-4.503496678933265,4.746624130728495,15.683832062341358,left
3691,1.1374824260859269,-0.414491285056525,-9.790541392369494,-1.5160325207280994,3.7003187193148808,12.877883939337002,left
3692,1.555403929448725,-0.3801799934972996,-10.702774658441287,-0.6523496422018087,4.6309296383198335,10.206907094426711,left
3693,1.6097442215224733,-0.41469339098595137,-11.481114070181864,-0.38251526164112004,7.006032818784203,9.03848658479723,left
3694,1.7698528070520245,-0.3405862603076339,-12.870934317473957,2.1397567152058823,8.679693424750445,9.098981547018983,left
3695,1.0632642347254686,-0.2216942713192286,-12.493122062071695,-0.1894833639783995,6.736586586556505,9.776674417074378,left
3696,1.3134924890183823,-0.3120448713795029,-13.787927048314856,3.5322201318651065,1.510641745765747,6.895676146748637,left
3697,0.9504866713168578,-0.13424696699476252,-15.298718384266284,4.388299241720368,0.5992023940110454,6.38475766428521,left
3698,-0.2201558733378861,0.3090877099273338,-12.46734253834052,-1.465845104330444,-6.70784013499075,-3.220702309336521,left
3699,0.3727693406020385,0.6076598044826256,-11.36975201186762,-1.9666031371708708,-6.867082514752037,-10.075652744930713,left
3700,0.55165869336063,0.8177347888540785,-10.005968435387993,-3.402337651633415,1.9206864211326369,-11.689962509269238,left
3701,0.8221049639462421,1.0746944845987096,-8.871532664051173,-1.4175231987830328,9.907485344877637,-14.466025044781865,left
3702,1.0447468842475476,1.3003442831956444,-9.032298526737119,-0.5625708489822814,12.982685719287113,-13.731221986100378,left
3703,1.220808935500729,1.450009403140633,-10.159123849223421,-1.4893464566626582,8.694283287746737,-11.721224120082072,left
3704,0.8927963499281613,1.4912269032365189,-10.017956609539404,-5.230042546091924,2.5056479919443433,-10.284104200943375,left
3705,0.8480575977333289,1.3577805871527797,-10.130623452073127,-5.124829169326293,-4.801448540723039,-11.194965114390534,left
3706,0.5148861586416373,1.2177240348824816,-9.97990053605002,-3.405859205974623,-10.370568407380278,-12.170002771696232,left
3707,0.11860730284832766,1.0183441361774697,-8.919381231561136,-0.5843154847979735,-16.559600300563172,-16.603909854232786,left
3708,-0.09134802785863849,0.7298466357315079,-7.973320861222378,3.8788438398912772,-21.369132656750242,-22.05083059984476,left
3709,-0.011336189797633622,0.45890045949346236,-7.45709510047599,9.19573459710913,-23.030817654743757,-27.329230436065416,left
3710,0.2591822197178737,0.36090105916016757,-7.257884716960528,12.89022981556248,-21.144062663792795,-30.20301385112697,left
3711,0.5378669326962455,0.2826773237045692,-7.321360176027276,14.174845351837217,-17.63610036896963,-28.8355723404545,left
3712,0.7151293239924654,0.178480974481397,-7.446304421845977,14.370186196873703,-14.701528310704472,-25.901115190187483,left
3713,0.6221001641050639,0.13533055551098835,-7.225162209327884,15.29436929856644,-12.089119922030479,-21.898254462682846,left
3714,0.4735123086213693,0.04749658181806132,-7.5522957636225785,17.663526258762513,-11.721274845572045,-18.41581198254088,left
3715,0.4692912782454002,0.015545586737789135,-7.823485366806059,17.696814075488113,-12.080413802259608,-17.32711823521386,left
3716,0.5179878996297334,0.01200946406110559,-7.926548214254477,17.73502169234664,-10.318441505351625,-15.741457717508094,left
3717,0.7600096640338339,-0.010257152622693416,-8.7727109287992,16.741922110888638,-5.819355113954409,-15.243398125148925,left
3718,0.917709313258749,-0.06286769958099796,-9.914895024310917,13.436495970677855,-0.3826434330239748,-13.772522889113008,left
3719,0.8175473368905406,-0.11450137794247406,-10.056241406953166,9.231067591475872,0.6187658448050518,-11.534820838027516,left
3720,1.045602954451335,-0.29510727145354165,-10.969431762134764,9.534452428429077,0.21598174905625758,-9.098573375674565,left
3721,1.2563047779732512,-0.3498274429412235,-12.256443021717377,10.385682362387948,1.0170503453383732,-5.293759091950152,left
3722,1.4008562958965727,-0.4051480949842956,-12.50040647371152,8.59813240437883,3.7500540779826372,-2.041508174755008,left
3723,0.7781107960539311,-0.4633954067941598,-12.508906320638053,5.889215022790221,5.539126998528279,2.0879997241599897,left
3724,0.98734981877837,-0.6521257166808794,-13.854199334177675,5.204025051253586,0.7873796825748609,4.767890669104032,left
3725,1.0687146826867173,-0.7879093670821777,-15.841811144165009,1.612369207579143,-3.080431646569001,11.894924273675496,left
3726,-0.29378891781262917,-0.8937308389073001,-13.178611515641872,-7.803784123368118,-9.634487905282704,14.785765631925733,left
3727,-0.857225206161373,-1.3186911041351228,-10.978672863937291,-5.460953343365032,-9.325791154249066,13.66710579983034,left
3728,-0.8992927581693233,-1.489745899478535,-10.129423704150799,-2.8254814827951935,-3.033676194722535,11.268527296059256,left
3729,-0.3517360715834621,-1.511097228665371,-10.142643522844791,-2.38301308277707,2.8798733405526957,10.315316286991777,left
3730,0.15606412184804874,-1.5632035775040884,-10.599592581725291,-5.319967684030225,5.2315591395947925,14.0294632627132,left
3731,-0.041664638911620866,-1.7931138210582418,-9.86314284458785,-7.644065083294163,3.004624183659544,17.875053328441645,left
3732,-0.1522340372443396,-1.928744787432824,-9.521215734740531,-4.423440078559951,-2.6390635484542377,17.459464645401276,left
3733,0.12570776466172662,-1.737007288512603,-10.76306422617311,-2.1802525157048223,-4.994658954467055,18.472573228601092,left
3734,-0.12010310481300213,-1.4020924655478164,-10.0645142930058,-9.072788389926064,-7.995969979309175,19.949792028484516,left
3735,-0.08858028585022559,-1.0908390522155902,-9.003622544482281,-15.115557600679164,-10.73240235913289,20.768037737643365,left
3736,-0.13889201408714813,-0.819796555102192,-7.996521562558724,-19.985932403600575,-10.927935800144708,23.36608031960957,left
3737,0.04039887289014743,-0.5747862687864571,-7.333965510244491,-21.14240471696813,-9.374660218813167,24.95535389721121,left
3738,0.11584174683763249,-0.3353450232153099,-6.714769477996007,-20.810387453525294,-5.112198203612886,25.947414766689374,left
3739,0.33767997932890736,-0.17853823424267062,-6.5483887444139,-18.66801906327609,-0.33108121490773784,25.899227959638456,left
3740,0.22063945140779495,-0.005356046510637036,-6.448486792670409,-17.360101958007956,3.9639206368332887,26.72269988906535,left
3741,0.16841706438248094,-0.0274850762971513,-6.712511473091675,-15.940356661707039,4.2817162068941,24.624726936058007,left
3742,0.16670604362934371,-0.015726069582869484,-7.297551098403793,-14.076902496127058,3.6983170152536484,21.537162475596574,left
3743,0.3005534756865247,-0.017521269342984883,-7.859161568092132,-12.859416237440074,3.7576395535868654,17.7839874337587,left
3744,0.3199360071158437,-0.09215338106267226,-8.246352056097217,-12.274798506190812,3.3699765995927775,14.77750442646675,left
3745,0.4344131833048559,-0.17136360804798925,-8.913627760018985,-9.711939998059533,2.394493531260987,12.561067513242113,left
3746,0.3373176285337829,-0.26554935003755836,-9.44210551194542,-6.637993070942768,1.0848949147282803,11.640456827226,left
3747,0.5162631007198564,-0.33017212070894464,-10.502390935646888,-2.264831752354994,1.358884756359803,8.348688672238067,left
3748,0.6233639060609488,-0.33008605446616657,-11.351758898226285,-0.001567530623812985,4.59542685129981,4.573610190132529,left
3749,1.4156026974513125,-0.1782312760235419,-13.300516747897515,2.9201551167614204,8.62068138975628,1.7541220202311911,left
3750,0.8325408000191716,0.001058300413412927,-13.018327590303658,-2.282480604709961,9.62890079732694,4.4351790874576436,left
3751,0.745538597865036,-0.16845625786827645,-13.578926055224503,1.2427259894865375,3.065602280097528,1.7169163280671254,left
3752,0.7104411041991971,0.008915306046580751,-16.711261306725095,4.45046955105566,0.5806357062356435,3.007050209022011,left
3753,-0.5506420373194065,0.460855872238873,-13.532880889255823,-3.1975266787614594,-7.932935016574812,-5.600118250439978,left
3754,-0.3392876646397962,0.8743444209811387,-11.278161056415554,-4.15264681879331,-10.176263247514337,-12.593997081341868,left
3755,-0.50141502055705,1.044261790121771,-9.696942584884193,-3.7085799555222225,-4.7397404549583,-14.786306619138792,left
3756,-0.1724678679893068,1.208398167237023,-9.48052118845045,1.3017138396379915,-2.1796112850120597,-18.988878581225258,left
3757,0.2001026741702261,1.410563247501949,-10.005380677274083,2.754230507593351,-2.31221224377096,-21.140396826433886,left
3758,0.301088905493458,1.581690341711338,-10.717645363325998,1.4843661987195391,-8.468398304518747,-19.814589298852518,left
3759,0.00035778037019129627,1.520652034193839,-10.14896108897722,-1.6883066263553674,-16.85578525906903,-20.27418981886424,left
3760,-0.23741400088999676,1.5289660767874194,-10.373021895685321,0.2117615640495858,-23.168291132706404,-20.257591557334237,left
3761,-0.6998398828027668,1.4328988987504245,-9.634552153625243,0.20519756762935426,-28.922216951824055,-21.1792561851939,left
3762,-0.9003104944399429,1.1626311124000144,-8.493119987173387,2.6274673018208823,-32.12379667488211,-23.823623756411557,left
3763,-0.8812918221750357,0.7271977091821201,-7.291833812795811,8.041090534709879,-29.28596006115928,-27.35357792970079,left
3764,-0.5990831957382274,0.41559696558390585,-6.982315438934938,14.13233816696275,-22.05732617515574,-29.750309582487635,left
3765,-0.4454788786354731,0.30734399109620275,-6.889079763190112,15.274029319487138,-15.240453469610832,-29.93477641559282,left
3766,-0.07067201486456853,0.33153424231858064,-7.044969788327982,12.877548492845767,-9.843088372425038,-27.692556567136464,left
3767,-0.1276895691312232,0.24750602371028635,-6.779703657078471,8.640499737442079,-7.459755678266935,-23.98201657204314,left
3768,0.015252009596515625,0.32319366307536146,-6.889030219321238,9.101995879617359,-5.268672197304028,-21.881239447216103,left
3769,-0.04584640888399227,0.2844326703785945,-6.758264519214951,9.560388442196857,-2.6689390068029417,-18.571929156416815,left
3770,0.03000177063139242,0.2770397526177042,-7.518229125035564,12.870055971305579,-1.23135427101256,-15.670938039022332,left
3771,-0.04453104056027435,0.2585738092890132,-8.157096881573771,12.584729750230924,-0.9110970071425598,-12.63311482153349,left
3772,0.20689811737253816,0.2430749036055947,-9.430947137407099,13.147547390236296,-0.8879413857545115,-10.213651452266427,left
3773,0.09025328160405621,0.20403769260448532,-9.992320304236834,11.459383856148968,0.8072231984055531,-6.761780747178563,left
3774,0.09341606049592022,0.13220888970604627,-10.277379772108675,12.701252310395256,1.804155347985021,-5.194763389085373,left
3775,0.2615141205338394,-0.0025267120927973674,-11.923485042882266,14.906286187644943,3.373409421874148,-1.749251107795263,left
3776,0.4707290320975295,-0.08435560525762303,-12.60630329710912,11.624871842134239,7.518790029866315,-0.22478690385087763,left
3777,0.3127097018124516,-0.1849045044909227,-12.28054386902203,7.949419556709805,15.900262452612726,1.340318680309444,left
3778,-0.3076656716816526,-0.16279788547595286,-12.772268228058085,6.168582194362788,18.055700067067907,3.1578684342995564,left
3779,-0.31405764941647396,-0.306609928593936,-14.076899828176154,2.9792886009002775,9.87804980028549,4.402220398055729,left
3780,-0.43161258180784845,-0.4218850992418324,-15.90864994675655,-0.4173740208825163,0.9294077661061287,10.73749640097858,left
3781,-1.6138373308558598,-0.5124603527156061,-12.057945962147208,-10.072438999466645,-2.89878912167233,11.746228067565347,left
3782,-1.289105606947527,-0.9731221595558474,-10.44543044206914,-6.0973575986791,6.656613567424295,9.156311154013649,left
3783,-0.4827541999178542,-0.9989763439149659,-10.49165705353178,-3.710526397198001,24.0061997810887,8.738435459542885,left
3784,0.10119629468709102,-1.1065373752945549,-10.778008181302194,-3.829579003673423,32.16299071494072,10.59753168827028,left
3785,-0.011980045766718739,-1.259090531580488,-10.69162959577247,-5.513997563347149,28.66955097978415,14.30296988851656,left
3786,-0.1994259485431451,-1.4075740809149861,-9.97675071650097,-3.2759249308237037,16.339193623711367,14.803040996728775,left
3787,-0.18238836534221603,-1.4105026922225834,-10.777881124645798,0.6602993996960738,4.838245160925577,16.457712136709134,left
