n_samples,acc_pa,acc_ml,acc_si,gyr_pa,gyr_ml,gyr_si,side
3788,-0.4086471258005786,-1.1792238440782625,-10.486953160013543,-1.2021466713620015,-4.276875045667471,16.929202315255274,left
3789,-0.6843098581297884,-0.964689150696332,-9.219983239721,-6.83703508731799,-11.918858836656812,16.697343572492514,left
3790,-0.5446829047036417,-0.6776666800211697,-8.507463702335238,-11.590686470238637,-14.445926832994036,16.09838306622893,left
3791,-0.5537459051354303,-0.4363923003257105,-7.417749266889065,-17.1757717777702,-11.676694888297124,16.160601878866625,left
3792,-0.3871331042852615,-0.3359801190358474,-6.563982240960009,-17.47022647719442,-6.535013574921928,13.00182501418374,left
3793,-0.06276568436884244,-0.24397590434978617,-6.228816578176331,-15.092097555228992,0.3496004517452953,10.085088704857377,left
3794,0.4171615017262249,-0.1976674988422401,-6.646422444872049,-11.36434075654738,6.261252704565195,8.309979111693051,left
3795,0.4956723989732217,-0.07401833910734537,-6.762637551698312,-11.408423909960705,9.822146557891607,8.614455097207772,left
3796,0.5360244810674122,-0.0697984512997743,-7.160095009657221,-11.757980429345654,8.625619683821379,9.00777239183742,left
3797,0.4016246627845661,-0.11588393251631139,-7.510301186134382,-12.446513384857779,6.232407231126563,8.736023197774212,left
3798,0.5281025039014209,-0.1298884432416238,-8.414951919773172,-10.879783875084089,4.850747019966691,7.913104097993896,left
3799,0.4127521904515774,-0.03931862217449009,-8.512184133181668,-12.441241088563768,4.183989254329893,8.707184903816621,left
3800,0.6328707013346584,-0.0490048378190968,-9.29709363140413,-11.051366627906386,2.52902123251884,10.02600633983192,left
3801,0.293991304189551,-0.029121385080487283,-9.8398046266032,-9.931907194845284,2.376681091497861,12.934083857958814,left
3802,0.3106337659572862,-0.010302923584656898,-11.039684580849158,-5.66568623074572,1.1051320963329825,12.461349695528,left
3803,0.03922064717137097,0.02019852508953457,-11.856443624631154,-3.462942094951545,0.37333003928857067,11.838656945683365,left
3804,0.4434598064974309,0.05784032404462494,-12.569454992276054,1.3721736086920273,0.347122080082388,7.211531077117354,left
3805,0.2949334020539913,0.31227300332435043,-12.201166742288226,2.5035850674898716,4.765847910237812,8.250063172447407,left
3806,0.692598848633502,0.20163335049953388,-13.42400755254496,8.02855257949814,6.646555102664939,9.622617244597203,left
3807,0.2828702190014374,0.31545456244886244,-15.882818261829343,9.89850471809672,9.418540748087969,13.932091199900412,left
3808,-0.8800933566964995,0.7461340823579635,-12.29643432094856,2.509376309965416,3.7674213210268657,5.625150506743594,left
3809,-0.6147368725173838,1.1173538253596507,-10.85921700703701,1.0854114024922423,2.969446441802598,0.8999645106115733,left
3810,-0.5062041531326571,1.3422089039793688,-9.924607839212017,-2.4106528588800944,8.320075280541092,-0.2691419745449358,left
3811,0.012251776785092261,1.4982988812843905,-10.62377945737979,-2.448348987450069,12.540763920140858,-1.9486331557105507,left
3812,0.019411804741783723,1.6539539212175363,-10.675536696651351,-4.739539803005683,11.60666057050699,-3.687186483507165,left
3813,0.025737177084828033,1.628705944411173,-10.271717741415559,-3.709767100658948,3.629516081403921,-5.797840774499458,left
3814,0.09772194285074276,1.532103637317859,-10.523682853142411,0.8271366744703057,-4.683190423183803,-7.536080745072158,left
3815,-0.03458980996816363,1.466046611720561,-10.374240537906664,3.2890233302536727,-11.13027806814321,-8.114612042830696,left
3816,-0.3860177461971257,1.1936690058028134,-9.071494016248279,5.2790520099115925,-17.457591326820854,-10.964167114153245,left
3817,-0.39183674020756243,0.9218334799193213,-8.2560195899873,9.280081671464206,-20.23244920593625,-14.410444282876107,left
3818,-0.41413374176006545,0.676974197191824,-7.349757891683953,13.385941956093177,-19.149448834925522,-17.3677913124313,left
3819,-0.36744543100742155,0.4293401798607318,-6.756372831911506,17.861413644546708,-16.29737651040443,-19.59611499617479,left
3820,-0.22854064299631904,0.3149702082325533,-6.479356309124508,20.851809034541677,-12.63841928729461,-20.88574376113458,left
3821,0.038848836241780704,0.2384728059372649,-6.753991208589939,20.713390331623476,-9.686078532968128,-18.559119350080238,left
3822,0.1255534476442406,0.05400580648858236,-6.9265679798388735,19.43994867606406,-9.27597101683977,-15.053348058359472,left
3823,0.21731853087821174,-0.045884314818736865,-7.131232032589545,19.81526610372167,-8.754194268393693,-12.224406301879874,left
3824,0.30859836506086347,-0.09874029631822731,-7.409144199169441,19.843660683119793,-7.200897064076317,-9.285230122002844,left
3825,0.42013112096554384,-0.10657835698477547,-7.845623380160643,19.216007782045462,-4.425284903891628,-6.520309981907914,left
3826,0.5345234822035585,-0.17008696550440175,-8.86068033390821,17.477007718494544,-1.7572098886568326,-3.742145198570838,left
3827,0.28141837964924576,-0.1420537788172687,-10.185634813087187,13.913479286812896,-1.927034849508055,-0.5351418414627926,left
3828,-0.11455546704122765,-0.08807149360823503,-10.04656560740949,8.494150585953243,-7.087856882975191,-0.3059216685902113,left
3829,0.2855031067008138,-0.22650099501491996,-10.949290101363673,8.41691314788481,-10.35712695764263,0.5233172691677122,left
3830,0.5268075938862098,-0.33820945779408385,-12.3233246465004,9.163887375548734,-6.950850975865896,3.4226690497582077,left
3831,0.5900510398124896,-0.36777197381263094,-12.303704608027312,6.014382835360173,0.7985478262910025,3.5620276772165447,left
3832,-0.0037498965642677184,-0.39655004713414166,-12.373469388233636,2.99919737236026,7.11092080460873,4.466825696445776,left
3833,-0.3734003655462894,-0.5247833485293476,-12.729498129368181,-0.01779369864059399,2.854672186623207,2.3382594227765487,left
3834,0.041355012688405246,-0.7520291586439714,-15.319330174162351,0.03968069154057474,-4.343111975594915,3.7978953791984034,left
3835,-0.661007463771718,-0.873433037051517,-13.978411638071671,-6.745339109802591,-8.369667397594942,4.713394612550026,left
3836,-1.1942024591945537,-1.0792921020950557,-10.938603070200013,-7.802213206967229,-9.42986594301407,2.222964981958644,left
3837,-0.9006997846864722,-1.3724563029740402,-10.6868398777185,-4.423673905886691,-5.065926162088956,1.5043850169851558,left
3838,-0.5716091108139949,-1.3934537668736826,-10.372178519757558,-4.448903541281395,0.6320919674683355,-0.6303920759787882,left
3839,-0.13803301663024525,-1.5025746046779322,-10.4006009972405,-5.5492947842659675,6.6431826680296515,-0.03352165372430416,left
3840,-0.4392041756113265,-1.7832487028092083,-10.143408063079931,-4.126238078271934,8.384236292794153,1.4006344103235264,left
3841,-0.8070065885105202,-1.8640956897970518,-10.09060629265123,-0.5691968657264077,2.392703019584205,0.6413372043897225,left
3842,-0.8013898349493025,-1.792893104800422,-10.956068292933084,0.37138068154536297,-6.111169740596033,0.31814079850793375,left
3843,-0.9220001035549443,-1.5549294003341172,-10.4799180272968,-6.4805548807898035,-12.704507460293195,1.7238493190021877,left
3844,-0.9439872014110837,-1.2526078991430842,-9.212554890866796,-13.420699508074451,-16.035109167577982,3.023701157044313,left
3845,-0.8076853864245503,-0.8489223750301313,-8.502140275930214,-19.68044111011712,-14.26012871465302,6.255160413325901,left
3846,-0.7155586096352504,-0.58693850039635,-7.463705151717695,-24.808348654795203,-10.316199713403309,8.846047836801148,left
3847,-0.5696290693358268,-0.3914041626795222,-6.58561189684616,-25.1420316214843,-4.999735125671851,9.10380412559673,left
3848,-0.28118616191360757,-0.27833465635505433,-6.245552117919208,-21.562501686923248,1.0797929825553167,8.196193567777764,left
3849,-0.07943679341826693,-0.1566617272133726,-6.271347137751947,-17.975354618822642,5.66017762935999,7.468542704824561,left
3850,0.07527651353894216,-0.04442418555961586,-6.5602744644708775,-14.662582664539432,6.177698663811615,6.195784367539771,left
3851,0.10869385961522315,-0.0045639879048145204,-6.8546132358125424,-14.524660233520141,4.07127127640406,6.651766128872646,left
3852,0.04067741074756448,-0.08534103320723324,-7.213148287169876,-12.969691001544975,0.8389335456637314,5.727404056465073,left
3853,0.012385429691315508,-0.09198083511672056,-8.414722915682516,-10.793608632547539,-1.0785891963182588,5.44299366075936,left
3854,-0.19305119720948438,-0.1331778283209641,-9.21218414813058,-9.756050588611895,-3.7964216065405707,3.8122826078827314,left
3855,-0.5121144152528072,-0.15221774679835634,-9.794993098299816,-9.440699325523935,-6.069632287877183,1.6920705504583302,left
3856,-0.437693326637687,-0.29657014382898167,-10.661904509277422,-6.670562455743542,-6.517001053279838,-2.3979235968377237,left
3857,-0.3782374680271854,-0.25399460721901224,-11.364206250907504,-4.940685060503453,-2.5188023184659567,-4.416906015129081,left
3858,-0.061536714860217945,-0.30020673429796063,-11.94951373652724,-2.5623517957152564,1.0219133172337005,-6.984398540677237,left
3859,-0.028354234393041633,-0.0007871734929171537,-12.505826431295601,-1.748461086137898,7.300582712814274,-4.611893320267736,left
3860,-0.2605785597074042,0.011177281404317396,-11.977246106019372,-1.3662754604393408,8.726394067763758,-4.187814434747162,left
3861,-0.11342972085150294,-0.042160303143412764,-15.306665693565444,5.624763251456007,9.61728109678107,-0.41405412459104185,left
3862,-1.287834192258095,0.34626154378432483,-13.125222873479817,2.6148734872525767,4.963745431523277,-6.414875069757899,left
3863,-0.8902022637189599,0.7921742572975492,-11.961899423513893,4.465201259334421,0.3945087709664597,-11.716009098438187,left
3864,-0.9574309827911311,1.101905714310347,-10.888554179311072,0.8888130806699142,3.414495529876084,-9.808696780630049,left
3865,-0.7016441708624579,1.296894035526125,-10.38701627365115,0.28909076613809637,5.452372639478683,-9.391969772423497,left
3866,-0.6094464624286715,1.4757752200236307,-10.539577570632455,-0.9852324896556774,6.053786756577626,-7.241013331143295,left
3867,-0.4371277742725832,1.6310298506038967,-11.101690242560625,-0.8259428916098444,0.9525293357677228,-5.864824249228248,left
3868,-0.7394039930716172,1.6525220121480464,-10.690158800964554,-3.1404577133358123,-5.738064746356616,-4.842335840849804,left
3869,-0.7939724180900982,1.4927007373007692,-10.301770706268005,-0.95501830341116,-12.068537384207946,-6.54704035295367,left
3870,-1.065291916896475,1.2759182406575587,-9.630799523859428,2.1175965624158057,-14.37003973759707,-8.137002310123739,left
3871,-1.1757372782450202,1.0498072199879487,-8.381247122374644,6.52661994700949,-15.568992581392934,-11.882943250800192,left
3872,-0.9246499628764884,0.7135007179943001,-7.490590502679433,11.52859241296026,-13.286452074834232,-14.449378884698124,left
3873,-0.5744480010987216,0.46157102606327366,-6.95398297687454,15.2385732415994,-8.024563815998732,-15.638696513883048,left
3874,-0.31193323180788224,0.23408954801162618,-6.518444843077353,17.219724255477672,-1.2941730355623717,-15.205865371395635,left
3875,-0.01658711938835511,0.0727173953673781,-6.705888334505264,19.218472427789873,3.35674800715953,-13.889253703062748,left
3876,-0.015571105566635879,-0.004960935344335865,-7.263711672520552,19.145567875408855,3.565694285208566,-11.889195218895726,left
3877,-0.06930582754283421,-0.04888855064159621,-7.777355799535947,17.82976115973257,-1.363219993575395,-11.222372796727665,left
3878,-0.19422784054714137,-0.09737969132453592,-7.7429577620703665,15.319819235147142,-7.222162151139248,-11.443003532316297,left
3879,-0.05807250505249817,-0.07368197968405939,-8.076110871080166,13.74392869599863,-10.228015315573735,-11.59341109542165,left
3880,-0.19087378419220036,-0.008729374746235558,-8.39436526872462,10.813711219298181,-10.64285612622642,-10.287598243754745,left
3881,-0.10098570756147396,0.024437015423951047,-9.261437257575476,9.476979110359583,-11.654824796308844,-10.449446641621845,left
3882,-0.31946180132655977,0.03879006300561011,-9.832621590438407,6.634424556993595,-12.736965819743148,-8.754326568482536,left
3883,-0.37036947442482226,-0.01621798201686464,-9.820567539349808,4.890188377910732,-15.690814823043965,-7.361462130437976,left
3884,-0.10097018647179956,-0.1102682412541069,-11.376207850862587,6.5604821177453125,-14.870127228709588,-1.9500827920045225,left
3885,-0.11792123162639712,-0.07815997257072622,-11.988100469990693,5.6011781032597865,-10.31697206785663,2.5807004057314282,left
3886,-0.08615486195699917,-0.11401156896599667,-11.983285110837269,4.327179700376225,-1.7732391570456574,4.334576046811141,left
3887,-0.8253226388848973,-0.1433014836776763,-11.821856317290178,2.64597828444988,6.0649929260686015,5.664649656536901,left
3888,-0.9740479175700378,-0.2500966788369927,-12.923377974880758,2.4668993303608935,3.4017372391894662,5.116355677212233,left
3889,-0.7924957091296854,-0.31672964640293405,-15.856071798333021,-0.6236984046468161,-2.526147518128204,10.705415049902255,left
3890,-1.7450551044052176,-0.38391341621060726,-12.65866928904525,-10.196485841836374,-7.27707287221456,11.863694325564515,left
3891,-1.8687974356628732,-0.8008262847190979,-10.63400285169691,-5.316782683185522,-2.6444578613292324,11.81626554035186,left
3892,-1.4172121630183603,-1.0073329225927101,-10.5356908958544,-1.7052692735705675,5.9274090204453485,12.639465580600401,left
3893,-0.9811958669359764,-1.0787242026082433,-10.427284700904089,-2.3377199452911688,12.366497154643321,14.932685782585601,left
3894,-0.8297520816353807,-1.3844574095967874,-10.020404243514323,-4.697805754906939,15.804606687247361,17.076367587232657,left
3895,-0.9728564600062359,-1.70923762358416,-10.074359022100326,-0.2170982897643059,13.826886072338532,16.329159023846756,left
3896,-1.357732889640907,-1.8834715456628002,-9.836176529279815,3.108191692706203,5.837789891968468,14.378516706124316,left
3897,-1.3484359112408622,-1.9008590399535927,-10.722461792010254,4.759489129550935,-3.9244979153565955,12.085961120866065,left
3898,-1.698746356346211,-1.6341849950133955,-10.365217678208577,-2.8730879312720488,-12.07958125656157,12.412579734036559,left
3899,-1.7843614831879884,-1.3332271930669555,-9.057103484025143,-11.496956873905631,-17.67404173805071,11.628862784893375,left
3900,-1.669210334192683,-1.0444666121234532,-8.318490773135585,-18.537077105954523,-17.170864391806788,12.344199300550581,left
3901,-1.4046439108317181,-0.8042214471480379,-7.337948616826542,-21.317948164795457,-11.879141571368029,10.862921476948715,left
3902,-1.1216755410789137,-0.5637292182704232,-7.159183664679133,-20.49940511227773,-3.7266252172184458,10.855122290647138,left
3903,-0.9072997270761762,-0.47175106424703706,-6.8630455074730605,-17.91551352910744,2.1734488063426745,9.728424339948038,left
3904,-0.6940618517376103,-0.42169811214899877,-7.430913108265278,-14.295371717151573,4.9231883810224595,9.79544416635045,left
3905,-0.7322978386926251,-0.4251691940999471,-7.391250278225966,-13.337355136098282,4.618271774892779,8.703799239989529,left
3906,-0.8579144027262315,-0.5301988006882131,-7.6479935284355856,-12.706821007342223,2.586915783716366,8.266894392209466,left
3907,-0.9030080339216902,-0.6297430301219665,-7.842358491811291,-11.31428997267557,-0.11279103785692941,6.397646315631762,left
3908,-0.8131491656076375,-0.6290331668774312,-8.580060635961889,-10.524449172673764,-1.8390444142036073,6.582677221189108,left
3909,-0.9226924877744653,-0.6123521696170684,-8.551199089830387,-11.88922523953403,-4.264857470374663,7.3738500130724685,left
3910,-0.9162234055530138,-0.5789052038318526,-9.203776468093174,-11.88250018204609,-4.509940826128089,10.43517866020913,left
3911,-1.1227099118393595,-0.623988136023294,-9.027981723276344,-11.414324623558025,-1.7973047367457353,12.416991565148319,left
3912,-0.9625740095686388,-0.6716375556583707,-10.122468660113709,-6.995564972498498,3.484548605060391,15.156823291515048,left
3913,-0.9676442299835775,-0.6933100282730901,-10.367658846512196,-5.07770489821427,8.692060822461167,15.996405247386324,left
3914,-0.692860992490707,-0.6751218225413096,-11.1084783284691,-2.1348999634734938,13.576311604570387,18.602807597196865,left
3915,-1.1923284208525442,-0.6269414003629475,-10.31599475547486,-2.420678751936796,19.77778032585188,21.378423101705916,left
3916,-1.01785364262952,-0.6314662830443414,-13.223682077952438,2.244643708599024,21.998937715874423,25.022763587344183,left
3917,-1.715836601524288,-0.4231334517373257,-14.15344723519892,-2.7673776812479254,17.652377496206142,25.95917229161669,left
3918,-1.4652084742936435,-0.08419208885598692,-14.325432571424678,-4.348866657640393,9.4271369107409,22.97851116796677,left
3919,-1.1847452608170501,0.23279357655996383,-13.664485470500653,-10.605858276354143,8.637572364484624,26.578235309426386,left
3920,-1.2012373937708345,0.4697159364892056,-11.718741042707542,-13.724825897200342,12.106997783833966,30.15193503763076,left
3921,-1.4408086351709093,0.8158567432937798,-10.472473080803478,-16.77854818278582,14.218098943735383,33.832134501208685,left
3922,-1.275826883457698,1.101558393377595,-9.514090761893438,-20.69589654539598,13.12298857686706,34.88888237977266,left
3923,-1.479949272157043,1.166732087459229,-9.52874551220374,-25.28322985143049,9.576487626340569,39.43285838445196,left
3924,-1.401781609034067,1.0288049472695324,-9.418506942999823,-25.838954143504573,1.2506125884673982,37.72005454118318,left
3925,-1.2856539651587853,1.0834535053876695,-10.162932808952887,-23.231671776207808,-2.502613340789735,37.90823479816101,left
3926,-1.50443686140152,1.1527410953176198,-8.9169977449919,-22.67936748464485,-4.497829413017781,36.84646657320002,left
3927,-1.510474044571422,1.124688633905108,-8.903647848497627,-19.591226049377717,-2.299944155696852,37.944471848225106,left
3928,-1.6266728838114122,0.9778376682701134,-8.426688901094936,-17.151822304117328,0.4915068493378949,39.13167997672464,left
3929,-1.3950583458912753,0.746558941081931,-8.619011914963835,-12.19434990420471,2.686960589849314,40.63833556486503,left
3930,-1.0933314609345914,0.6133384289291748,-8.79943857866081,-9.401374994272969,4.2256009720362275,42.980225838761974,left
3931,-0.8444028769707472,0.515420155928008,-9.093135801990186,-8.348995494447655,5.451575993101978,47.62636014793192,left
3932,-0.7007908108568177,0.47071561606325074,-8.941951798876701,-8.854485912725883,6.225004600991065,53.04543423371522,left
3933,-0.5410490319836496,0.5562702002207227,-8.917232995023237,-9.800067414161958,6.974347014179362,60.45417873437299,left
3934,-0.5412834910395525,0.4733605390815957,-8.708491791716899,-10.456136347237162,6.771263932508264,69.67765967125395,left
3935,-0.2076742880238176,0.4181704308692452,-9.176266164538255,-9.316643090327414,6.61426355254457,77.52254094675034,left
3936,0.2770827356148384,0.4875717173883415,-9.368451156155025,-9.936516977160327,6.9565049755091986,89.85967235765317,left
3937,0.4239870232975069,0.38817611226293575,-9.350708870114472,-11.978673903492766,5.362187774531208,106.90183632814545,left
3938,-0.051171366653723016,0.24970569140897605,-8.817579692581505,-11.71971296234873,2.677954026443091,124.15672153579399,left
3939,-0.07254837642322753,0.23814902373251476,-9.488603806910428,-7.968805752932305,0.3627006641446826,138.14866445780743,left
3940,-0.06544720741385746,0.3124206087683911,-9.674475806099425,-9.688857441752944,-0.9686479965616286,151.5661180668258,left
3941,-0.21926414558145568,0.13885174378003545,-9.573224491527561,-11.617804925478616,-2.028606219108755,165.31859126148305,left
3942,-0.6910483399624101,-0.029268985433668876,-9.533150140044773,-11.118990717828645,-2.065327359690417,175.41238543081184,left
3943,-0.8008153046192468,-0.04575970818596513,-9.751853764050885,-8.82877155365422,-0.804914744904234,179.6187003716054,left
3944,-0.7494839812104752,0.022669167779335614,-10.017472492535264,-8.908980386084586,1.586583271931337,180.83512711793622,left
3945,-1.0486173619261088,-0.015663777586855,-9.614299827118117,-10.401445666770279,2.5445601654648224,182.40607588098212,left
3946,-1.4806255520794127,-0.11154269136414433,-9.900000251136966,-9.925166050304206,1.1097692538874702,183.56659669071286,left
3947,-1.8039439218375053,-0.07916910523824983,-10.4747935562905,-9.76919982894087,-0.27205383495576907,182.98857259702442,left
3948,-1.6122422991381309,0.0047547884536996154,-11.186169099239141,-12.290176302300736,-0.785258976795733,181.10628384109125,left
3949,-1.5050378775349293,-0.19948051095442368,-11.870145223079962,-15.790423574338114,1.4547614064403893,180.74223356644308,left
3950,-1.5989856366030768,-0.3451007275259168,-12.693885215687123,-16.202494660863373,2.6003891961231083,177.80356470275208,left
3951,-2.248912906583413,-0.46125732903569555,-11.617049881743299,-20.73549573484884,-0.026413723335653394,175.18235668877222,left
3952,-2.9212602741943203,-0.8598275258497385,-9.027893837667957,-19.42175122562839,-4.47702080663586,168.49631953660997,left
3953,-2.7684279305437123,-1.0384284010812863,-8.906600650271622,-12.72783454873219,-2.2320821994098106,161.8534793811953,left
3954,-2.9461810278775853,-1.1165691993168712,-8.075978784159487,-10.966442239919715,3.314944361996134,154.76454973271882,left
3955,-2.8430856432508076,-1.1776748285143996,-8.360662565727589,-8.710163210128613,8.526413099563506,145.00849088158446,left
3956,-2.812202810310815,-1.2436437992303633,-8.839287220522106,-8.76396372070758,9.78396057682148,134.0260723520321,left
3957,-2.7568247896784994,-1.4434656315464243,-9.373130454245455,-8.28333610560496,5.739160638851576,123.62248175723896,left
3958,-2.9091778727627484,-1.6841213603545293,-9.542269251209158,-7.564215873786022,1.2903973293505606,114.55672223316355,left
3959,-2.928992276028961,-1.7076250610529395,-9.791273289294809,-6.567855565774888,-2.3828950428502154,105.28828473216872,left
3960,-2.8254502178887173,-1.653113230804397,-9.954782638467258,-8.926967185864555,-4.7118534729810895,98.76201222637056,left
3961,-2.8583496878674177,-1.7119673117029,-9.967829779267415,-12.75761010773169,-7.877413546629802,95.84018851406827,left
3962,-3.0107433506626373,-1.694410457350616,-9.811758245839496,-15.76949248388906,-10.655328541461142,93.96263783786011,left
3963,-3.1593577774790664,-1.6191121924660927,-9.882202471560536,-18.012712149477224,-10.193067079367184,93.11235124533589,left
3964,-3.425228725654873,-1.704455456370712,-9.49458280931866,-19.723898420877124,-7.780633184130219,91.90921157694872,left
3965,-3.270262241477087,-1.6987430189347736,-9.48538757671675,-19.46797308710495,-3.784756495611879,90.06594096574814,left
3966,-3.0605315034322613,-1.6391758425800422,-9.223181700782028,-19.732379667818854,-1.1575102240685138,91.4224026773107,left
3967,-2.954342990783267,-1.6097644505614481,-8.993830518710746,-19.813374085703035,-0.12994077647065305,93.08624173170189,left
3968,-2.7838437050118836,-1.3928246113528646,-8.872960763944588,-19.00943902339077,2.9368572348434334,92.54012282666946,left
3969,-2.656665811565468,-1.3004707239427906,-9.221743432060498,-19.361850366957928,3.192542930992058,94.20128862712193,left
3970,-2.875923679759715,-1.4096731745123694,-9.280408000770116,-20.483538068176788,-1.168234150173439,95.85640317454362,left
3971,-2.7875333668028026,-1.2448575374025947,-9.600042416006586,-20.405947689288556,-6.363547659453422,95.05143303925703,left
3972,-2.636860400265546,-1.073470690262096,-9.445338730539806,-23.864136027659924,-12.478115453297825,97.71981501865905,left
3973,-2.5613090353851824,-1.0041838725974377,-9.18767485359289,-26.613502351021253,-14.09763318464585,102.01109652241618,left
3974,-2.6515660849308955,-0.8502519299686534,-9.20308367326404,-26.5698968779517,-13.10558128479502,107.38364712484238,left
3975,-2.6942655921312264,-0.654971905431438,-9.428867235507479,-27.557708898982668,-15.026705248371384,112.6033147118111,left
3976,-2.8632521772358825,-0.5105848068011368,-9.587642105340965,-30.389448051520485,-20.39902514495734,119.76671037289228,left
3977,-2.9859747771558545,-0.3716387605462367,-9.824804023581788,-32.032665937941054,-23.550772807725792,123.79150904675393,left
3978,-3.1461921724466064,-0.1677144202177584,-9.285841020165915,-30.89204218074351,-22.902147830219967,122.58260329332106,left
3979,-2.7354425903613544,0.05924824146397761,-10.32260165913435,-27.090490907120543,-22.074434984653514,120.85954021402061,left
3980,-3.000139880809861,0.2708853359994342,-10.68712506406342,-28.905411866480275,-22.234285723175283,120.26244312300406,left
3981,-3.400786949072888,0.49400136729436117,-9.46254359318027,-32.07056884188063,-25.237748869627445,116.64069021791609,left
3982,-3.467764188075157,0.6356613529621915,-8.642545649144997,-32.237230763306876,-25.938328311803406,111.89020842096573,left
3983,-3.3674651134966163,0.6587109648966667,-8.40269698342525,-30.860938702669728,-22.336825186345607,105.27076460348137,left
3984,-3.194899669418734,0.8006730232911848,-8.680972785590276,-30.607025354285607,-14.784585443222653,97.84308210911823,left
3985,-3.2189413337461388,0.901223629295322,-8.929944245126663,-31.111067742628514,-6.980781548668558,91.44848122907345,left
3986,-3.3351435818100343,0.9998378624921459,-9.307402079188934,-29.36724612997518,-0.3751312627741895,84.77263246871757,left
3987,-3.307998803383428,1.1989009679737155,-10.443073961028011,-26.049112892985878,3.1498332565180913,77.63685689751075,left
3988,-3.0959391211275213,1.3979955039201635,-10.717725536227196,-26.405591911723455,3.166538193721081,70.7075615027697,left
