n_samples,acc_pa,acc_ml,acc_si,gyr_pa,gyr_ml,gyr_si,side
3789,-0.47446849711915684,0.515084365759206,-7.075660289207069,11.10387019786783,-14.3392296098929,-19.3288176353338,right
3790,-0.14954370269681405,0.4253928684853481,-6.706795142185637,14.436787320237,-9.741718330729698,-18.276550689512277,right
3791,0.17354077284402902,0.32031777149644836,-6.508015221196584,13.951764428630966,-2.872684583307761,-14.358960335140932,right
3792,0.44244165903154276,0.246372695085172,-6.688335637602698,12.578832198669469,3.29470216071142,-11.64788281646143,right
3793,0.42332249702161273,0.09212241675361586,-6.635840883233921,11.606040870627512,7.631368489534419,-9.751311926154035,right
3794,0.43724019266194936,0.06454255890536342,-6.760023948360635,12.80674107083236,7.850002324434829,-9.983969776672925,right
3795,0.39141599437847674,0.07006092793999041,-7.214630601418999,13.808214791158585,5.572192582041908,-9.111045163796566,right
3796,0.525567572024666,0.13134708345709228,-8.055244492808312,13.532718690068645,3.275509609232301,-8.49062692053295,right
3797,0.1759677508514894,0.07746301339444947,-8.404480056164463,12.95751758511156,1.999819501238158,-6.943563093658298,right
3798,0.09025762038145135,0.03902012698847657,-8.881259492822736,13.829000569708601,0.5191425605470166,-8.665349535382811,right
3799,0.10273976257887218,0.04246568270215956,-9.945179803849395,11.939891568029378,-0.05176958588765805,-10.225432237795058,right
3800,0.2003045051473311,0.022722384256020023,-10.704658397345844,9.44036543628934,-0.6877268001142598,-11.440226443519865,right
3801,0.22389954663182143,-0.01390018226204065,-12.127454425455596,7.033106107868499,-0.27477516646600064,-8.62168932355599,right
3802,0.3243462813867577,-0.052193993757113255,-12.728504498753916,3.303887915978936,0.041789962803434416,-7.3663432893636775,right
3803,0.08336549015441541,-0.2705648449727731,-12.811085147623452,-0.9384963175707627,3.7082578274612463,-5.254293215645202,right
3804,-0.08504709805208055,-0.4499860603451221,-12.53101313738439,-2.810394505745435,6.603064085655892,-8.696668329879317,right
3805,0.506381266288666,-0.2810659081016918,-15.853853851554247,-2.4127219969673592,10.367768778937704,-6.332930834495451,right
3806,-0.6376426331928915,-0.6226504574940658,-13.027181041997954,-8.284416472408779,5.474806141827242,-6.650695245598665,right
3807,-0.6899536236351129,-0.9138818429079367,-10.5659197998476,-4.946411199745745,1.7707250484906796,-6.429956126708738,right
3808,-0.6622752982070517,-1.2545223991587473,-9.461182388098075,-0.37380747155075866,5.881409463840972,-3.3585708722169194,right
3809,-0.16023431867487314,-1.4592008250007538,-9.93467464140926,5.002772136991149,11.37149277119569,0.06579307041092863,right
3810,-0.10045972058637131,-1.6033456141806068,-10.62291373476293,6.467639361588148,12.922011978839045,4.013898896843237,right
3811,-0.21459732501626494,-1.6765319479701501,-10.591381538911762,5.479067299903143,6.936564051237615,5.618940470407349,right
3812,-0.1670361713031996,-1.5565488815983886,-10.952275083659133,1.4700069160986606,-0.5469306275595683,6.909243311306178,right
3813,-0.2281600539742037,-1.5093619573751746,-10.983250103230688,-3.1592026650785767,-7.764260803428092,7.985258182239065,right
3814,-0.3780595261122457,-1.2596846918307083,-9.895530179898511,-7.729276254882172,-14.03627449316278,7.9839241502132055,right
3815,-0.26109640318745164,-0.9651602589462858,-9.068287776701318,-12.051019326247197,-17.588319544366716,10.094867827342416,right
3816,-0.2820511376453445,-0.694138671597246,-8.076756740884667,-16.917557626242044,-16.85260956820771,13.35042409675621,right
3817,-0.30524435762893587,-0.45107869822730584,-7.305641704950556,-20.998604564394206,-13.944985884516306,15.98038091565299,right
3818,-0.37472176167400306,-0.26782329565521645,-6.662013527318307,-23.521642323065663,-10.325107785311825,17.83616873779473,right
3819,-0.5210318806759295,-0.26071119653483976,-6.273768431001294,-23.32378433135977,-7.658640045776475,18.445513937827293,right
3820,-0.4978288761360572,-0.09267644167671168,-6.6391112658302776,-20.910621937004816,-6.344377626592792,15.484283004577136,right
3821,-0.2894885773698719,0.0653142078338091,-7.010978497438973,-20.85288511360502,-5.725610000665424,12.356775015102645,right
3822,-0.21966776979524738,0.09669466623896628,-7.121863463129847,-20.475171690277907,-4.7015152651771785,9.365393052531676,right
3823,-0.02882594293060281,0.13113926061074566,-7.397869157914727,-19.500813858394913,-2.332888190308191,6.918026292404465,right
3824,0.041163692811314156,0.11919912772295857,-7.898602027260902,-17.112375188617882,-0.06466488921574796,4.78348662402135,right
3825,0.0358610406095603,0.14699951039507717,-9.309885361665314,-12.861014202589745,0.697797715776788,3.6612699194543405,right
3826,-0.41474862239682597,0.12342059137801313,-9.563947959358602,-10.13115153880164,-3.7033164551968385,2.1594321457707792,right
3827,-0.2713074139572669,0.16154103191566696,-10.277892624573559,-7.605589579004689,-8.412666679861822,-0.330385575526301,right
3828,0.12662362239297664,0.24308016167980684,-11.910723845824114,-6.524289054883203,-6.961421308931433,-1.1911325812824942,right
3829,0.44173707590031874,0.28567042990435354,-11.915088071487382,-6.101427820461421,-1.204517198830766,-3.757070092094433,right
3830,0.336879540876347,0.3308448323464676,-11.74397341419864,-2.6441508511728435,6.269791744320283,-2.055768141680709,right
3831,-0.35197283015812886,0.41792139690712027,-11.88158595913134,1.5309152285694085,5.272651071132793,0.7821097140064812,right
3832,-0.3760271042991361,0.5936047587829425,-14.015456927501884,5.352878344151039,-1.6693872575968343,2.3470723372670195,right
3833,-0.7461886825775972,0.8203924717850889,-14.871308216213297,5.013774815867571,-7.579416490315336,0.6711669302474514,right
3834,-1.1770764766571924,0.9922371598707229,-11.505190025960257,1.2025217336439322,-9.66423645066954,-6.3337598962446355,right
3835,-0.7449612826966936,1.3724213934720826,-10.77563627390497,2.9011055261928957,-6.144628853551368,-4.725246543088552,right
3836,-0.4982705564131038,1.457043398272015,-10.194859300092928,2.5922068151537587,-0.7604533535318434,-2.440797598245725,right
3837,-0.25773282142131304,1.4354095454684586,-10.063190030779735,4.9832615151663,4.29305031943097,-1.3099236474832492,right
3838,-0.1697699771563168,1.727159787877782,-10.569779168181277,5.658902084391884,8.495635342581913,-0.7353258990875149,right
3839,-0.5419092115787003,1.8949975416294078,-10.40171064136615,2.1426011620202394,5.094969131720258,0.72221125133733,right
3840,-0.8508372054903419,1.9191659663458096,-10.47971926139594,0.005106475893451562,-3.3583871435218717,0.7282413986343876,right
3841,-1.145465301714926,1.7434485201050727,-10.110368030277206,1.5007839600389519,-11.964674124629486,-0.8234208817322031,right
3842,-1.3315550565322867,1.4680911450174354,-8.52641115507057,5.947076790266476,-17.252693595823697,-4.790305776976499,right
3843,-1.2751525969554658,1.0789641672791404,-7.766034621753077,13.323590296207689,-17.939674015512537,-6.91388353273183,right
3844,-1.1448927923176346,0.7178731075020536,-7.083937435672283,18.97908117391989,-15.006549770526366,-10.820504546371353,right
3845,-0.701789584626376,0.533632057037666,-6.919523658348374,21.836237692120733,-9.60883741387997,-12.556463861934773,right
3846,-0.2613184186463915,0.37905011416043494,-6.5205184593038075,20.520098315464235,-3.057099224341607,-12.442905882812095,right
3847,0.010210584192553718,0.2725204196834411,-6.67496882812264,18.703038538055537,2.8804099829969783,-9.854047615456604,right
3848,0.09890857796822816,0.15717300858720668,-6.544192705891136,15.98042727944584,5.268680650458512,-8.060176172881507,right
3849,0.04937597658394122,0.0407393582985516,-6.801585224902744,15.476586857331277,3.410595205182358,-6.003017965924348,right
3850,0.021028341929631544,0.09749658193722686,-6.998666889510254,14.688914664007156,0.8072632084148116,-6.496082808068845,right
3851,0.1449193868838594,0.16420823638056536,-8.224518276388759,13.836226865665411,-1.1674803970074539,-4.094617994824631,right
3852,0.008726596152415222,0.1867943891311398,-8.962826778835032,12.030005767733236,-3.2556412874095697,-2.243095489941405,right
3853,-0.1739624263294579,0.23822191745768925,-9.787918582318074,10.940071393653515,-6.2198684373873725,0.5509377470310333,right
3854,-0.15528548036084988,0.34428589496736206,-10.487240121401939,9.099376853629966,-7.083197999625072,2.886735246367238,right
3855,-0.21963214236816775,0.33449227143079496,-11.56147388156733,7.193548536161789,-4.167560355959333,7.588441157571546,right
3856,-0.2793582465696609,0.3090663084481976,-11.592109273394529,5.254028834268539,-0.8284445876113145,7.227471976721289,right
3857,-0.21967665102917966,0.1752652011799314,-12.794796052425596,4.526594073125517,4.9800921944457945,9.376115926629257,right
3858,-0.763340966387283,-0.07737398300200121,-11.645170341718808,2.4132874336142662,8.226217227129759,4.6684255051667485,right
3859,0.02210332501396106,0.1134898394294479,-15.13269415468876,3.6999195568394283,10.704300043607203,7.529312584078573,right
3860,-0.7464415925341372,-0.12945254407041662,-14.424530313900453,-4.18979975967202,6.941619617393512,9.810118375243558,right
3861,-1.2626501757942865,-0.5948075664632994,-11.769103353110905,-6.147645536448907,0.08306098712668239,9.025963519712896,right
3862,-1.3325568725131491,-0.8965310505682815,-10.925248823829765,-4.220016504545383,1.3642661991864329,9.194298534916078,right
3863,-1.2885493353274722,-1.156503889081165,-9.947305512232836,-1.4809397438360707,4.0958709205774335,7.7599325941199675,right
3864,-1.120689038094484,-1.3280262896366157,-10.271347741375722,0.9248060594353842,5.889887640736603,8.090317524354797,right
3865,-1.056280467127095,-1.5191197380876371,-10.679748169132715,1.9590523043390307,2.4169752218486815,7.660764119216516,right
3866,-1.116670192630992,-1.5854017932573898,-10.906573704223382,2.1528453965344925,-3.489754767807298,6.4175644675745165,right
3867,-1.0940783133712784,-1.4707706245616512,-10.606154319979684,0.39381762619171345,-9.594719102349872,5.18395312804774,right
3868,-0.9711119197400144,-1.1976050332212589,-10.519120886163298,-3.4298447643006913,-12.484257947431896,6.885391720639079,right
3869,-1.1526416357651272,-0.9604248779088744,-9.303432149565074,-9.448052572182206,-13.895591535065636,8.534451352819012,right
3870,-1.0469202434850637,-0.693121885572132,-8.280332233174644,-14.066113694936204,-12.675666011249477,10.427420912754979,right
3871,-0.8176892205167099,-0.4437037256613329,-7.364817928451853,-17.601061676024077,-7.648625281573306,11.501189864635663,right
3872,-0.5768001645654639,-0.2034395674042939,-6.697841190605326,-19.165709296363026,-0.39034094088657867,11.45707497787248,right
3873,-0.34802243291231294,-0.05239532436286687,-6.487692700094786,-19.066516987281293,5.505152710341277,11.778794007740082,right
3874,-0.1937133206023276,0.039316850190017016,-6.921827125625062,-18.18824244534738,7.056636047526252,12.187877923309156,right
3875,-0.26335871675693534,0.0788057295847618,-7.362133520584679,-17.301454320341335,3.238490292868208,12.169769237854258,right
3876,-0.32207267617377866,0.155152430199888,-7.500578885824169,-16.369219814227463,-3.221505236830598,11.558958089494183,right
3877,-0.2773641724904272,0.15903709625451068,-7.473715018401146,-15.091316199316713,-7.788597095828058,11.143445176640899,right
3878,-0.30605526605086153,0.0712278927414448,-7.803641223681288,-12.238069491750363,-9.019023103047353,11.283031397993046,right
3879,-0.301993371855938,0.04143199401426645,-8.527526516545976,-9.288710989537785,-9.955411528642585,11.508654658652603,right
3880,-0.521483374080832,0.03839310856885822,-9.467486283177008,-7.132897840003066,-11.264291663793786,12.313088474711149,right
3881,-1.0764896936930386,0.07261253173331919,-9.441150169310598,-5.708555229596222,-14.551438247496588,9.828630253718323,right
3882,-0.9325402323302643,0.1707763167255023,-10.703782306056382,-4.463626143059959,-14.558162559114061,6.227990784868187,right
3883,-0.8843370651342348,0.1347350926115682,-11.845992474337445,-4.257583164173949,-10.78985858458687,2.054703886418788,right
3884,-0.4030450663138079,0.10711043541473947,-11.598746364551932,-3.958020495231008,-3.6591973658950283,-3.8837828998342103,right
3885,-0.5406279896984323,0.24254385555236005,-11.638561757218678,-1.7006842789856549,5.280607519960321,-2.38645297506364,right
3886,-1.2832013568065208,0.26232472536973667,-11.634194213352657,1.2904507569357053,5.322188592793462,0.10709769978168693,right
3887,-1.5956458175902508,0.39244652037263905,-14.934403815162035,6.69070904590217,-0.9418003106655237,2.664588948966247,right
3888,-2.2365843764383335,0.4274178718819708,-13.620337018238423,4.408214616518884,-7.218510870488142,-8.254946769819583,right
3889,-2.177448672310506,0.8020466118202326,-11.144825949753947,2.7264216124271607,-4.429557857292148,-16.554974618352382,right
3890,-1.6899539862628825,1.1207953679514593,-10.811598462809068,1.498802448378271,3.6824985085166686,-15.01860944318456,right
3891,-1.4581945141087438,1.1356582240247826,-9.929472732164948,1.5707984747031638,10.68158664408992,-16.574311106732537,right
3892,-1.0199957298966265,1.3185101947826712,-9.935460068143222,4.894025142036875,15.01902951848367,-18.517401287387056,right
3893,-0.6031898173116574,1.7342034781270697,-10.66122023599355,3.0032276289515893,16.108027073383806,-17.632819605170845,right
3894,-0.8323648033645874,1.9451393554425682,-10.321618167964662,-2.330022813435221,9.58181434434063,-14.418585726913077,right
3895,-1.082845227165833,2.027602494504678,-10.108375947697354,-4.355240847161267,-0.013701632356938387,-12.749281119309522,right
3896,-1.6147220584536037,1.8930855608883383,-9.859887823470618,-1.5302111002593808,-9.725717494258484,-10.928534264072944,right
3897,-1.8965382314878045,1.5883008262376688,-8.029187233935856,4.509039216986483,-17.566022339125933,-14.186149208993248,right
3898,-1.6948852714582783,1.324784146634376,-7.697175082862541,12.845475867867293,-19.62855162011389,-13.713124245756156,right
3899,-1.4506981275944693,1.0115929790603144,-7.065787744966687,17.716482592918037,-15.420260224048302,-14.446580780658214,right
3900,-1.0687376822456938,0.7763253311327257,-7.300583825124155,19.449935747226338,-7.618535869099894,-12.73501717620773,right
3901,-0.8845033703242806,0.5767153780037049,-7.063027040889255,18.003949771441167,-0.9374646426097358,-12.227226434684951,right
3902,-0.6133220729433848,0.5531507683494468,-7.628293028432621,16.36283562857234,3.28060681507112,-10.12370503018394,right
3903,-0.6838056462828876,0.48742098926874544,-7.347924156280933,14.233374457413024,3.4414147664378603,-9.570801437352896,right
3904,-0.7058015529721611,0.5955722072298026,-7.635595743776967,14.129840328508134,2.2054575403213588,-8.125471288190642,right
3905,-0.8146742248780057,0.695525333703075,-7.744982098687496,12.786915096971468,-0.5025466371915593,-7.023232781257352,right
3906,-0.8537453303708022,0.7258714622997359,-8.412322061663946,12.328036716076763,-2.606845922050968,-4.852327977005121,right
3907,-1.2433898992012602,0.6943171156095784,-8.273139166515827,11.878522193108823,-5.128593925459819,-6.288419122596491,right
3908,-1.2806662937480366,0.7006504846770514,-8.975705511412984,13.222317112074615,-5.910754564729948,-7.91292931425395,right
3909,-1.5115675005806466,0.6993467994406498,-9.060602142332636,11.804708816218369,-3.94921190785621,-11.031309410871435,right
3910,-1.2303728713823103,0.7585513319678605,-10.08057015262148,10.762201920364532,1.0382806592030465,-12.98114169839057,right
3911,-1.2899402873923465,0.7612672401476102,-10.532568863013402,7.621594980404991,6.780807981529566,-14.362042110409874,right
3912,-1.1582437102418268,0.7698653049579567,-11.163968431725667,6.362675988455605,12.011486792820397,-16.20818744304187,right
3913,-1.4197641764181772,0.6858929335059228,-10.294713166207021,3.929293325029686,17.691296043806364,-20.226697631513698,right
3914,-1.2435406641390099,0.6683684890001558,-11.912120609917146,7.008523587952022,21.953310598651974,-19.12752328970986,right
3915,-1.6317765224931744,0.6145064482343103,-14.314214558880622,7.677228396957884,19.581755621238244,-16.024690884359487,right
3916,-2.1846088136876194,0.2351857736702655,-13.593288732383618,6.965471167245503,9.89015820816861,-20.387698129512167,right
3917,-2.053358963932756,-0.0860467424048521,-13.634427689312744,9.203682113526067,5.315056858151744,-25.053779307471956,right
3918,-1.991435728675786,-0.3905007133989504,-11.482778129826043,11.151147346902716,8.214151978294614,-32.79706452157793,right
3919,-1.932239947908458,-0.6293378201022214,-10.315666677525883,14.978343559510561,11.291596848221603,-35.09964167807474,right
3920,-1.9672134788819395,-0.9624123811778807,-8.6861965727537,18.02608918227201,9.907680375113669,-38.088357926473876,right
3921,-1.9132240336847741,-1.1018488101383477,-8.91118161754808,24.755159893800396,7.776683438421588,-37.86127827940572,right
3922,-1.817386043220973,-0.998728814691693,-9.255697656401642,26.695277265754154,0.9447595493330245,-39.04380134123543,right
3923,-1.4745290815601666,-0.9311213231917386,-10.444335289011914,24.596138926395334,-3.7015652825145295,-37.80369840634406,right
3924,-1.8859769108485072,-1.0385887479938998,-9.373132726642472,20.288263395888478,-6.984588063745484,-38.49276767226638,right
3925,-1.9084128857291804,-0.9986832786650798,-9.074523785832953,19.21677598608565,-5.532318042430299,-39.2375159869846,right
3926,-2.1571938522118193,-0.8675366910876231,-8.83541291765992,16.8149068642564,-2.313999380342974,-39.96643136894488,right
3927,-1.9191567649395456,-0.6803893426440506,-8.99041146193118,14.244520913236183,1.0672415173186853,-41.3396948760504,right
3928,-1.938344343973473,-0.5548890315746192,-8.906991776040785,10.266858466344914,3.243736474407028,-43.27310335526429,right
3929,-1.7701709698967192,-0.4958501985375241,-8.917403771340728,9.07710948058338,4.079447066180043,-47.792207942834175,right
3930,-1.8080634639601199,-0.44103117806586045,-8.758013388130376,9.059765243444186,5.151452290012439,-52.56398946285635,right
3931,-1.9200922006651142,-0.568216149578326,-8.624901399903408,10.83671327095957,5.329615591071562,-59.128627570316986,right
3932,-1.984705068710559,-0.6193771746846212,-8.479464008704152,11.801541883878237,5.3837608940619335,-67.92754715278302,right
3933,-1.7383898519879084,-0.5601492758744842,-9.023227437181415,12.035955439742228,5.90444954326494,-76.16689905788996,right
3934,-1.9970087562529675,-0.7449591625975633,-9.05914493695576,12.2492234784238,5.98318523532571,-84.63223199996065,right
3935,-2.3161259875249645,-0.8566456765627113,-9.087450090270737,14.065809945571889,4.122443600107604,-100.47607635611304,right
3936,-2.3689300752258924,-0.8713562811041875,-8.963142053650351,13.767687946860413,2.396446946300238,-119.5955310701051,right
3937,-2.1559089219957266,-0.9369190538279266,-9.380117735922433,12.237394332266021,0.34437014034971813,-134.3360552093028,right
3938,-2.2675215485875455,-1.2710120315731044,-9.359909455148056,11.631272160890148,-2.6743348185059537,-147.55740321341705,right
3939,-2.1727301318988967,-1.3451039694701072,-9.26448858284481,13.838044892842376,-3.3836853525931034,-161.192841988949,right
3940,-1.8861153535638917,-1.2399319140059477,-9.576256109214926,14.197069868787587,-2.0375899279330034,-173.0773443881878,right
3941,-1.5103023078774185,-1.2637204670605848,-9.734785221154832,12.635357913996884,-1.0958294361942467,-179.1805670431911,right
3942,-1.1706637658206978,-1.3881355001397,-9.835487857279515,11.76029634363774,0.003775204741758742,-181.14022942397992,right
3943,-1.328503026954754,-1.4229345775578497,-9.483040544272683,13.222418645389808,1.2698821493457793,-181.4403817706046,right
3944,-1.6348434096441724,-1.278952919766751,-9.548866779611581,13.75661330831921,1.3836194608960701,-182.2076717159582,right
3945,-1.8342251501467541,-1.2002122597311615,-10.20249547443628,14.222981348441351,0.17534869786745144,-181.58969007351288,right
3946,-1.931787733687135,-1.3292940387518328,-10.406820338442028,15.389145209526603,-1.7790013913550564,-181.16680945115,right
3947,-1.5734406601216127,-1.2099552904652233,-11.211937648996704,19.08290235562594,0.1180960154169437,-181.04987553640754,right
3948,-1.3240820175578198,-0.9494315961302772,-12.155591311942384,20.94438008224658,2.769478518127122,-177.9281645157516,right
3949,-1.7878239555589288,-0.7507589812507788,-12.020729606256259,22.308553747488062,0.42649974514914213,-173.9415334610057,right
3950,-2.208727687030259,-0.29311062301377777,-10.023281316851584,18.944360785439393,-3.5016715922362973,-172.27958677521315,right
3951,-1.934020831638413,0.1442517545581491,-9.353163454580468,14.94045411098093,-3.0411535905152913,-166.01582489435555,right
3952,-1.8499830772099237,0.3022012908151497,-8.310969249148286,11.855946711266327,1.8782170265561766,-158.83583989393136,right
3953,-1.4494419634181983,0.46354629720261414,-7.938591585804941,11.761432965007899,7.246915005844267,-150.02928348766966,right
3954,-1.2764272221242643,0.6446064691818019,-8.55020942024239,12.43056279551034,9.910987295087455,-137.0516041633138,right
3955,-1.4408217825038339,0.9555810657584718,-9.161679361638562,12.467140912189755,7.091035716306703,-125.3248915309965,right
3956,-1.6054223468568156,1.3694127832168361,-9.637845044842175,11.029971317747922,2.831677981350939,-116.4039875827301,right
3957,-1.795359187903491,1.5488615340454281,-9.632378607242918,8.639800022028432,-1.3350660101994534,-106.78289167681469,right
3958,-2.100457269131171,1.5303464240352347,-9.451489472270255,9.524064758615904,-4.396782586286184,-99.8058806287233,right
3959,-2.472820229980296,1.6336435675896752,-9.42654486636674,12.430913195480919,-7.853362513278175,-95.15726152334993,right
3960,-2.7423570394442973,1.6648908565223484,-9.433217947404108,14.628922484198156,-11.552258017540145,-93.61711946712862,right
3961,-2.981607727790799,1.6287842627716391,-9.514471301212117,16.833684432982036,-12.448764054046368,-92.46943665927438,right
3962,-3.1518298383461123,1.695141946712746,-9.342388070620157,18.902805292709193,-10.755706445731594,-91.96323076109854,right
3963,-3.1596875850882404,1.7567543481708103,-9.331724084390576,19.623701081660432,-7.275160931356352,-90.28815464411682,right
3964,-3.3635087538314683,1.6714085791837414,-9.161328621649236,19.97758873596863,-4.279812375610559,-90.4597484290023,right
3965,-3.046362903738087,1.6268449147551296,-8.93094155273366,20.02187876586009,-2.121653678113511,-93.90072250645173,right
3966,-2.6742007087316026,1.4473113520281524,-8.784151271021688,19.256644891740148,0.1782305073403485,-94.14020757319041,right
3967,-2.904792929868897,1.2796160878596672,-8.840862488206286,20.225205458551695,0.9206113114063748,-92.77480324594951,right
3968,-2.8780985766232168,1.3556262152766436,-9.117507442227293,21.306481485140285,-1.8967931541781768,-95.07592483262817,right
3969,-2.898096701357982,1.289563528885927,-9.411094904206843,20.709122522735317,-6.689770997749569,-94.31138377532554,right
3970,-3.3047244293110793,1.0334489406592777,-9.034793083696814,22.013052255921483,-14.074556560942625,-95.66050673953428,right
3971,-3.2521445444688606,0.9228268464539391,-8.904564449849236,24.689549104762538,-17.051993945378378,-101.12550336322785,right
3972,-3.322674383430476,0.7849792333555792,-9.151813263510189,25.4836856042666,-16.401554959893268,-105.3621728057466,right
3973,-3.5914004145506184,0.5259001900871465,-9.174306597445558,25.96205671048589,-18.036930045916545,-109.15575166791011,right
3974,-3.9065191381607915,0.2768382275387776,-9.038876289832919,28.250806121719414,-22.75016761078949,-116.082728491389,right
3975,-3.4519588583895215,0.15159357088933723,-9.777806765527684,30.657551907768628,-26.81975049346577,-122.58680474332543,right
3976,-3.123877580497149,-0.03180648359982366,-9.702129772520877,28.781909952090167,-27.153356020617174,-123.67248496690229,right
3977,-2.827073309034686,-0.24958577700115211,-10.111627860772009,28.022340356310636,-27.334902367147237,-121.0334595142769,right
3978,-2.856720649383087,-0.47137156212361103,-10.644196951545748,28.11965027793194,-27.592180843118292,-117.90895605731438,right
3979,-3.237047123276542,-0.6610015746665575,-9.633562614517295,28.528500370188844,-30.40762767750858,-116.34751409248601,right
3980,-3.1539909412388183,-0.7743980773111964,-8.893253517128919,29.20900862733467,-30.981994160233054,-113.32287602233615,right
3981,-2.746615475966638,-0.7593489653753088,-8.485517866157299,28.82979768839159,-27.06938909641783,-108.62582883743815,right
3982,-2.4919614589010024,-0.8108406940875313,-8.355639614381328,29.226142113712058,-21.377463968687227,-100.59070077225903,right
3983,-2.588915067477411,-0.8555477778153967,-8.682299025276624,31.63899625629149,-13.481139981775861,-92.41428457968341,right
3984,-2.6217119243274314,-0.8791966411487082,-9.182854751710767,31.913039518240648,-5.403307689237071,-85.55964882365143,right
3985,-2.672345169157528,-0.990307183107713,-10.255669952197916,31.38114015204299,-0.27306275092253673,-76.82734285689129,right
3986,-2.8345750159990204,-1.1513487919391963,-10.631523451715658,29.594152348547716,-0.3197112377411897,-70.14626368534367,right
3987,-2.801496070596043,-1.2624106037475573,-10.401946750098668,29.113504103825687,0.07788107147145107,-66.6332681851217,right
3988,-2.965966629821338,-1.2874556222727582,-10.170693689790617,31.163672677007423,3.449326361801056,-64.16956636567737,right
